# idx freq_hz npz_path png_path
00 3.000000e+07 script/pub/mfs/raytrace_00_0030.000MHz.npz script/pub/mfs/Tb_map_00_0030.000MHz.png
01 3.359639e+07 script/pub/mfs/raytrace_01_0033.596MHz.npz script/pub/mfs/Tb_map_01_0033.596MHz.png
02 3.762391e+07 script/pub/mfs/raytrace_02_0037.624MHz.npz script/pub/mfs/Tb_map_02_0037.624MHz.png
03 4.213425e+07 script/pub/mfs/raytrace_03_0042.134MHz.npz script/pub/mfs/Tb_map_03_0042.134MHz.png
04 4.718529e+07 script/pub/mfs/raytrace_04_0047.185MHz.npz script/pub/mfs/Tb_map_04_0047.185MHz.png
05 5.284184e+07 script/pub/mfs/raytrace_05_0052.842MHz.npz script/pub/mfs/Tb_map_05_0052.842MHz.png
06 5.917650e+07 script/pub/mfs/raytrace_06_0059.176MHz.npz script/pub/mfs/Tb_map_06_0059.176MHz.png
07 6.627055e+07 script/pub/mfs/raytrace_07_0066.271MHz.npz script/pub/mfs/Tb_map_07_0066.271MHz.png
08 7.421504e+07 script/pub/mfs/raytrace_08_0074.215MHz.npz script/pub/mfs/Tb_map_08_0074.215MHz.png
09 8.311191e+07 script/pub/mfs/raytrace_09_0083.112MHz.npz script/pub/mfs/Tb_map_09_0083.112MHz.png
10 9.307534e+07 script/pub/mfs/raytrace_10_0093.075MHz.npz script/pub/mfs/Tb_map_10_0093.075MHz.png
11 1.042332e+08 script/pub/mfs/raytrace_11_0104.233MHz.npz script/pub/mfs/Tb_map_11_0104.233MHz.png
12 1.167286e+08 script/pub/mfs/raytrace_12_0116.729MHz.npz script/pub/mfs/Tb_map_12_0116.729MHz.png
13 1.307220e+08 script/pub/mfs/raytrace_13_0130.722MHz.npz script/pub/mfs/Tb_map_13_0130.722MHz.png
14 1.463929e+08 script/pub/mfs/raytrace_14_0146.393MHz.npz script/pub/mfs/Tb_map_14_0146.393MHz.png
15 1.639424e+08 script/pub/mfs/raytrace_15_0163.942MHz.npz script/pub/mfs/Tb_map_15_0163.942MHz.png
16 1.835958e+08 script/pub/mfs/raytrace_16_0183.596MHz.npz script/pub/mfs/Tb_map_16_0183.596MHz.png
17 2.056051e+08 script/pub/mfs/raytrace_17_0205.605MHz.npz script/pub/mfs/Tb_map_17_0205.605MHz.png
18 2.302530e+08 script/pub/mfs/raytrace_18_0230.253MHz.npz script/pub/mfs/Tb_map_18_0230.253MHz.png
19 2.578556e+08 script/pub/mfs/raytrace_19_0257.856MHz.npz script/pub/mfs/Tb_map_19_0257.856MHz.png
20 2.887673e+08 script/pub/mfs/raytrace_20_0288.767MHz.npz script/pub/mfs/Tb_map_20_0288.767MHz.png
21 3.233846e+08 script/pub/mfs/raytrace_21_0323.385MHz.npz script/pub/mfs/Tb_map_21_0323.385MHz.png
22 3.621518e+08 script/pub/mfs/raytrace_22_0362.152MHz.npz script/pub/mfs/Tb_map_22_0362.152MHz.png
23 4.055664e+08 script/pub/mfs/raytrace_23_0405.566MHz.npz script/pub/mfs/Tb_map_23_0405.566MHz.png
24 4.541855e+08 script/pub/mfs/raytrace_24_0454.186MHz.npz script/pub/mfs/Tb_map_24_0454.186MHz.png
25 5.086331e+08 script/pub/mfs/raytrace_25_0508.633MHz.npz script/pub/mfs/Tb_map_25_0508.633MHz.png
26 5.696079e+08 script/pub/mfs/raytrace_26_0569.608MHz.npz script/pub/mfs/Tb_map_26_0569.608MHz.png
27 6.378922e+08 script/pub/mfs/raytrace_27_0637.892MHz.npz script/pub/mfs/Tb_map_27_0637.892MHz.png
28 7.143625e+08 script/pub/mfs/raytrace_28_0714.363MHz.npz script/pub/mfs/Tb_map_28_0714.363MHz.png
29 8.000000e+08 script/pub/mfs/raytrace_29_0800.000MHz.npz script/pub/mfs/Tb_map_29_0800.000MHz.png
